INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15285, '/marion2018/data_70MHz/15554/1555455021', 0, 0, 1555455028.479906, 1555455177.551483, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15286, '/marion2018/data_70MHz/15554/1555455338', 0, 0, 1555455346.18875, 1555455602.432828, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15287, '/marion2018/data_70MHz/15554/1555455626', 0, 0, 1555455633.879044, 1555455809.67474, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15288, '/marion2018/data_70MHz/15554/1555455836', 0, 0, 1555455843.338344, 1555456722.45155, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15289, '/marion2018/data_70MHz/15554/1555456750', 0, 0, 1555456758.052357, 1555456782.442108, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15290, '/marion2018/data_70MHz/15554/1555456805', 0, 0, 1555456812.525216, 1555459186.999476, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15291, '/marion2018/data_70MHz/15554/1555466598', 0, 0, 1555466606.119017, 1555470204.726757, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15292, '/marion2018/data_70MHz/15554/1555470205', 0, 0, 1555470235.448978, 1555473807.4323, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15293, '/marion2018/data_70MHz/15554/1555473807', 0, 0, 1555473834.644813, 1555477415.590964, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15294, '/marion2018/data_70MHz/15554/1555477415', 0, 0, 1555477446.630172, 1555481015.036113, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15295, '/marion2018/data_70MHz/15554/1555481015', 0, 0, 1555481045.818113, 1555484628.552399, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15296, '/marion2018/data_70MHz/15554/1555484629', 0, 0, 1555484657.915379, 1555488234.854821, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15297, '/marion2018/data_70MHz/15554/1555488130', 0, 0, 1555488138.173128, 1555488554.433792, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15298, '/marion2018/data_70MHz/15554/1555488235', 0, 0, 1555488265.716404, 1555490584.630742, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15299, '/marion2018/data_70MHz/15554/1555488582', 0, 0, 1555488589.667587, 1555488619.593542, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15300, '/marion2018/data_70MHz/15554/1555488645', 0, 0, 1555488652.196959, 1555488947.407002, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15301, '/marion2018/data_70MHz/15554/1555488971', 0, 0, 1555488979.046804, 1555490777.387498, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15302, '/marion2018/data_70MHz/15554/1555490624', 0, 0, 1555490632.021823, 1555491923.934513, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15303, '/marion2018/data_70MHz/15554/1555490811', 0, 0, 1555490818.498299, 1555493862.311059, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15304, '/marion2018/data_70MHz/15554/1555491957', 0, 0, 1555491964.806579, 1555492182.578801, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15305, '/marion2018/data_70MHz/15554/1555492206', 0, 0, 1555492213.639665, 1555494824.758466, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15306, '/marion2018/data_70MHz/15554/1555494044', 0, 0, 1555494052.154639, 1555494339.659162, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15307, '/marion2018/data_70MHz/15554/1555494366', 0, 0, 1555494374.035523, 1555494922.441483, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15308, '/marion2018/data_70MHz/15554/1555494865', 0, 0, 1555494872.861459, 1555495194.626255, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15309, '/marion2018/data_70MHz/15554/1555494948', 0, 0, 1555494955.562093, 1555495354.618133, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15310, '/marion2018/data_70MHz/15554/1555495382', 0, 0, 1555495389.84411, 1555495419.688911, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15311, '/marion2018/data_70MHz/15554/1555495445', 0, 0, 1555495452.47793, 1555496259.619233, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15312, '/marion2018/data_70MHz/15554/1555496429', 0, 0, 1555496437.171353, 1555496724.616635, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15313, '/marion2018/data_70MHz/15554/1555496751', 0, 0, 1555496759.040563, 1555496972.562734, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15314, '/marion2018/data_70MHz/15554/1555496996', 0, 0, 1555496996, 1555496996, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15315, '/marion2018/data_70MHz/15554/1555497020', 0, 0, 1555497027.311493, 1555497047.595514, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15316, '/marion2018/data_70MHz/15554/1555497070', 0, 0, 1555497077.520842, 1555497214.685427, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15317, '/marion2018/data_70MHz/15554/1555497378', 0, 0, 1555497386.157425, 1555497789.7401, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15318, '/marion2018/data_70MHz/15554/1555497816', 0, 0, 1555497823.649096, 1555497912.569325, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15319, '/marion2018/data_70MHz/15554/1555497935', 0, 0, 1555497942.856404, 1555498727.495169, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15320, '/marion2018/data_70MHz/15554/1555498754', 0, 0, 1555498762.11145, 1555500882.468094, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15321, '/marion2018/data_70MHz/15555/1555500918', 0, 0, 1555500925.835356, 1555501332.450218, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15322, '/marion2018/data_70MHz/15555/1555501496', 0, 0, 1555501504.117052, 1555501687.462724, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15323, '/marion2018/data_70MHz/15555/1555501710', 0, 0, 1555501717.545101, 1555502317.464326, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15324, '/marion2018/data_70MHz/15555/1555502343', 0, 0, 1555502351.185701, 1555503582.506849, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15325, '/marion2018/data_70MHz/15555/1555503612', 0, 0, 1555503619.59492, 1555504104.869142, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15326, '/marion2018/data_70MHz/15555/1555504133', 0, 0, 1555504140.276803, 1555505122.365871, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15327, '/marion2018/data_70MHz/15555/1555505291', 0, 0, 1555505299.154393, 1555505324.65456, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15328, '/marion2018/data_70MHz/15555/1555505350', 0, 0, 1555505357.616818, 1555505464.810026, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15329, '/marion2018/data_70MHz/15555/1555505490', 0, 0, 1555505497.864961, 1555505612.564217, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15330, '/marion2018/data_70MHz/15555/1555505635', 0, 0, 1555505642.934842, 1555505757.57819, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15331, '/marion2018/data_70MHz/15555/1555505780', 0, 0, 1555505787.973722, 1555506177.501691, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15332, '/marion2018/data_70MHz/15555/1555506340', 0, 0, 1555506348.089841, 1555506587.332157, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15333, '/marion2018/data_70MHz/15555/1555506611', 0, 0, 1555506618.756882, 1555507434.557486, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15334, '/marion2018/data_70MHz/15555/1555507464', 0, 0, 1555507471.961517, 1555507612.184173, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15335, '/marion2018/data_70MHz/15555/1555507635', 0, 0, 1555507642.926229, 1555508119.446322, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15336, '/marion2018/data_70MHz/15555/1555508147', 0, 0, 1555508155.035684, 1555509374.584384, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15337, '/marion2018/data_70MHz/15555/1555509545', 0, 0, 1555509553.20232, 1555511102.367537, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15338, '/marion2018/data_70MHz/15555/1555511133', 0, 0, 1555511140.946452, 1555511544.539365, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15339, '/marion2018/data_70MHz/15555/1555511572', 0, 0, 1555511579.63058, 1555512614.531495, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15340, '/marion2018/data_70MHz/15555/1555512646', 0, 0, 1555512653.655715, 1555512859.464383, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15341, '/marion2018/data_70MHz/15555/1555512886', 0, 0, 1555512893.583009, 1555514104.526856, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15342, '/marion2018/data_70MHz/15555/1555514275', 0, 0, 1555514283.188233, 1555514492.340229, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15343, '/marion2018/data_70MHz/15555/1555514516', 0, 0, 1555514523.252885, 1555514574.540625, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15344, '/marion2018/data_70MHz/15555/1555514600', 0, 0, 1555514607.460049, 1555514714.542889, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15345, '/marion2018/data_70MHz/15555/1555514740', 0, 0, 1555514747.674189, 1555515344.435468, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15346, '/marion2018/data_70MHz/15555/1555515373', 0, 0, 1555515380.741318, 1555515569.415102, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15347, '/marion2018/data_70MHz/15555/1555515734', 0, 0, 1555515742.114364, 1555516187.55937, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15348, '/marion2018/data_70MHz/15555/1555516211', 0, 0, 1555516219.04769, 1555519817.591293, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15349, '/marion2018/data_70MHz/15555/1555519818', 0, 0, 1555519848.342396, 1555523425.542099, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15350, '/marion2018/data_70MHz/15555/1555523426', 0, 0, 1555523456.080677, 1555523742.586484, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15351, '/marion2018/data_70MHz/15555/1555523766', 0, 0, 1555523774.211161, 1555526577.563375, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15352, '/marion2018/data_70MHz/15555/1555526617', 0, 0, 1555526624.64138, 1555527572.557721, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15353, '/marion2018/data_70MHz/15555/1555527601', 0, 0, 1555527608.806994, 1555528277.608861, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15354, '/marion2018/data_70MHz/15555/1555528445', 0, 0, 1555528453.171799, 1555528534.400335, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15355, '/marion2018/data_70MHz/15555/1555528559', 0, 0, 1555528566.498919, 1555529429.467453, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15356, '/marion2018/data_70MHz/15555/1555529460', 0, 0, 1555529467.564072, 1555529612.356058, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15357, '/marion2018/data_70MHz/15555/1555529635', 0, 0, 1555529642.912641, 1555529784.490579, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15358, '/marion2018/data_70MHz/15555/1555529810', 0, 0, 1555529817.850318, 1555529872.346976, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15359, '/marion2018/data_70MHz/15555/1555530034', 0, 0, 1555530042.150538, 1555530487.508394, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15360, '/marion2018/data_70MHz/15555/1555530512', 0, 0, 1555530520.046232, 1555531287.512277, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15361, '/marion2018/data_70MHz/15555/1555531314', 0, 0, 1555531322.192123, 1555531767.516452, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15362, '/marion2018/data_70MHz/15555/1555531793', 0, 0, 1555531800.311152, 1555532112.572931, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15363, '/marion2018/data_70MHz/15555/1555532137', 0, 0, 1555532144.501199, 1555534797.582128, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15364, '/marion2018/data_70MHz/15555/1555534975', 0, 0, 1555534983.150802, 1555535557.304933, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15365, '/marion2018/data_70MHz/15555/1555535582', 0, 0, 1555535589.710386, 1555536752.40782, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15366, '/marion2018/data_70MHz/15555/1555536781', 0, 0, 1555536789.190078, 1555537729.467768, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15367, '/marion2018/data_70MHz/15555/1555537761', 0, 0, 1555537768.569299, 1555538339.600407, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15368, '/marion2018/data_70MHz/15555/1555538368', 0, 0, 1555538375.765163, 1555539727.384734, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15369, '/marion2018/data_70MHz/15555/1555539898', 0, 0, 1555539906.160501, 1555540192.412989, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15370, '/marion2018/data_70MHz/15555/1555540216', 0, 0, 1555540223.935166, 1555541472.577738, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15371, '/marion2018/data_70MHz/15555/1555541503', 0, 0, 1555541510.3845, 1555542462.586011, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15372, '/marion2018/data_70MHz/15555/1555542491', 0, 0, 1555542498.533486, 1555545594.459138, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15373, '/marion2018/data_70MHz/15555/1555545635', 0, 0, 1555545635, 1555545635, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15374, '/marion2018/data_70MHz/15555/1555556417', 0, 0, 1555556425.154274, 1555560019.644681, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15375, '/marion2018/data_70MHz/15555/1555560020', 0, 0, 1555560050.077096, 1555563627.627943, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15376, '/marion2018/data_70MHz/15555/1555563628', 0, 0, 1555563657.907004, 1555567234.620325, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15377, '/marion2018/data_70MHz/15555/1555567235', 0, 0, 1555567265.64281, 1555567427.394151, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15378, '/marion2018/data_70MHz/15555/1555567450', 0, 0, 1555567458.171335, 1555568062.582442, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15379, '/marion2018/data_70MHz/15555/1555568088', 0, 0, 1555568095.794717, 1555568374.611104, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15380, '/marion2018/data_70MHz/15555/1555568401', 0, 0, 1555568409.172554, 1555568769.633453, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15381, '/marion2018/data_70MHz/15555/1555568508', 0, 0, 1555568516.180159, 1555568742.50164, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15382, '/marion2018/data_70MHz/15555/1555568766', 0, 0, 1555568773.703931, 1555570014.746711, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15383, '/marion2018/data_70MHz/15555/1555568797', 0, 0, 1555568804.569446, 1555572402.494917, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15384, '/marion2018/data_70MHz/15555/1555570047', 0, 0, 1555570054.949114, 1555571394.768503, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15385, '/marion2018/data_70MHz/15555/1555571428', 0, 0, 1555571435.608871, 1555571439.662382, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15386, '/marion2018/data_70MHz/15555/1555571465', 0, 0, 1555571472.399421, 1555572437.584226, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15387, '/marion2018/data_70MHz/15555/1555572403', 0, 0, 1555572433.863675, 1555576003.431787, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15388, '/marion2018/data_70MHz/15555/1555572605', 0, 0, 1555572613.177686, 1555573089.510342, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15389, '/marion2018/data_70MHz/15555/1555573117', 0, 0, 1555573125.153969, 1555573279.424804, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15390, '/marion2018/data_70MHz/15555/1555573305', 0, 0, 1555573313.005853, 1555574094.453404, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15391, '/marion2018/data_70MHz/15555/1555574124', 0, 0, 1555574132.206641, 1555574329.60003, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15392, '/marion2018/data_70MHz/15555/1555574356', 0, 0, 1555574356, 1555574356, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15393, '/marion2018/data_70MHz/15555/1555574518', 0, 0, 1555574526.161391, 1555574594.686285, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15394, '/marion2018/data_70MHz/15555/1555574620', 0, 0, 1555574627.699722, 1555574979.590459, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15395, '/marion2018/data_70MHz/15555/1555575007', 0, 0, 1555575014.649991, 1555575597.558409, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15396, '/marion2018/data_70MHz/15555/1555575623', 0, 0, 1555575630.972162, 1555575642.509332, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15397, '/marion2018/data_70MHz/15555/1555575665', 0, 0, 1555575672.42635, 1555579266.645058, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15398, '/marion2018/data_70MHz/15555/1555576004', 0, 0, 1555576033.016831, 1555578944.760793, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15399, '/marion2018/data_70MHz/15555/1555579267', 0, 0, 1555579297.366746, 1555579434.668397, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15400, '/marion2018/data_70MHz/15555/1555579599', 0, 0, 1555579607.154483, 1555579717.431245, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15401, '/marion2018/data_70MHz/15555/1555579740', 0, 0, 1555579747.931697, 1555580807.481625, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15402, '/marion2018/data_70MHz/15555/1555580836', 0, 0, 1555580843.887045, 1555581482.530907, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15403, '/marion2018/data_70MHz/15555/1555581509', 0, 0, 1555581516.561768, 1555581562.572081, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15404, '/marion2018/data_70MHz/15555/1555581585', 0, 0, 1555581592.640189, 1555582979.639123, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15405, '/marion2018/data_70MHz/15555/1555583153', 0, 0, 1555583161.078629, 1555583417.467791, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15406, '/marion2018/data_70MHz/15555/1555583441', 0, 0, 1555583448.874851, 1555586944.635282, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15407, '/marion2018/data_70MHz/15555/1555586991', 0, 0, 1555586999.013013, 1555587114.602897, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15408, '/marion2018/data_70MHz/15555/1555587140', 0, 0, 1555587147.943049, 1555587232.565774, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15409, '/marion2018/data_70MHz/15555/1555587255', 0, 0, 1555587262.802285, 1555587377.518363, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15410, '/marion2018/data_70MHz/15555/1555587538', 0, 0, 1555587546.14078, 1555587949.670084, 1);
INSERT INTO DataDirectories(data_directory, directory_address, data_category, hardware_configuration, time_start, time_stop, directory_completness)
VALUES(15411, '/marion2018/data_70MHz/15555/1555587976', 0, 0, 1555587983.996812, 1555588532.508155, 1);
