-- /marion2018/switch_data/15239/1523974148
VALUES(15583, 24, 6, 1, 1); -- antenna.scio
VALUES(17291, 25, 6, 1, 1); -- noise.scio
VALUES(17291, 26, 6, 1, 0); -- open.scio
VALUES(17291, 29, 6, 1, 1); -- res100.scio
VALUES(17291, 28, 6, 1, 1); -- res50.scio
VALUES(17291, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15489/1548944635
VALUES(17292, 24, 6, 1, 1); -- antenna.scio
VALUES(17292, 25, 6, 1, 1); -- noise.scio
VALUES(17292, 26, 6, 1, 0); -- open.scio
VALUES(17292, 29, 6, 1, 1); -- res100.scio
VALUES(17292, 28, 6, 1, 1); -- res50.scio
VALUES(17292, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15489/1548952639
VALUES(17293, 24, 6, 1, 1); -- antenna.scio
VALUES(17293, 25, 6, 1, 1); -- noise.scio
VALUES(17293, 26, 6, 1, 0); -- open.scio
VALUES(17293, 29, 6, 1, 1); -- res100.scio
VALUES(17293, 28, 6, 1, 1); -- res50.scio
VALUES(17293, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15489/1548960642
VALUES(17294, 24, 6, 1, 1); -- antenna.scio
VALUES(17294, 25, 6, 1, 1); -- noise.scio
VALUES(17294, 26, 6, 1, 0); -- open.scio
VALUES(17294, 29, 6, 1, 1); -- res100.scio
VALUES(17294, 28, 6, 1, 1); -- res50.scio
VALUES(17294, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15489/1548968645
VALUES(17295, 24, 6, 1, 1); -- antenna.scio
VALUES(17295, 25, 6, 1, 1); -- noise.scio
VALUES(17295, 26, 6, 1, 0); -- open.scio
VALUES(17295, 29, 6, 1, 1); -- res100.scio
VALUES(17295, 28, 6, 1, 1); -- res50.scio
VALUES(17295, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15489/1548976649
VALUES(17296, 24, 6, 1, 1); -- antenna.scio
VALUES(17296, 25, 6, 1, 1); -- noise.scio
VALUES(17296, 26, 6, 1, 0); -- open.scio
VALUES(17296, 29, 6, 1, 1); -- res100.scio
VALUES(17296, 28, 6, 1, 1); -- res50.scio
VALUES(17296, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15489/1548984652
VALUES(17297, 24, 6, 1, 1); -- antenna.scio
VALUES(17297, 25, 6, 1, 1); -- noise.scio
VALUES(17297, 26, 6, 1, 0); -- open.scio
VALUES(17297, 29, 6, 1, 1); -- res100.scio
VALUES(17297, 28, 6, 1, 1); -- res50.scio
VALUES(17297, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15489/1548992656
VALUES(17298, 24, 6, 1, 1); -- antenna.scio
VALUES(17298, 25, 6, 1, 1); -- noise.scio
VALUES(17298, 26, 6, 1, 0); -- open.scio
VALUES(17298, 29, 6, 1, 1); -- res100.scio
VALUES(17298, 28, 6, 1, 1); -- res50.scio
VALUES(17298, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549000659
VALUES(17299, 24, 6, 1, 1); -- antenna.scio
VALUES(17299, 25, 6, 1, 1); -- noise.scio
VALUES(17299, 26, 6, 1, 0); -- open.scio
VALUES(17299, 29, 6, 1, 1); -- res100.scio
VALUES(17299, 28, 6, 1, 1); -- res50.scio
VALUES(17299, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549008662
VALUES(17300, 24, 6, 1, 1); -- antenna.scio
VALUES(17300, 25, 6, 1, 1); -- noise.scio
VALUES(17300, 26, 6, 1, 0); -- open.scio
VALUES(17300, 29, 6, 1, 1); -- res100.scio
VALUES(17300, 28, 6, 1, 1); -- res50.scio
VALUES(17300, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549016666
VALUES(17301, 24, 6, 1, 1); -- antenna.scio
VALUES(17301, 25, 6, 1, 1); -- noise.scio
VALUES(17301, 26, 6, 1, 0); -- open.scio
VALUES(17301, 29, 6, 1, 1); -- res100.scio
VALUES(17301, 28, 6, 1, 1); -- res50.scio
VALUES(17301, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549024669
VALUES(17302, 24, 6, 1, 1); -- antenna.scio
VALUES(17302, 25, 6, 1, 1); -- noise.scio
VALUES(17302, 26, 6, 1, 0); -- open.scio
VALUES(17302, 29, 6, 1, 1); -- res100.scio
VALUES(17302, 28, 6, 1, 1); -- res50.scio
VALUES(17302, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549032673
VALUES(17303, 24, 6, 1, 1); -- antenna.scio
VALUES(17303, 25, 6, 1, 1); -- noise.scio
VALUES(17303, 26, 6, 1, 0); -- open.scio
VALUES(17303, 29, 6, 1, 1); -- res100.scio
VALUES(17303, 28, 6, 1, 1); -- res50.scio
VALUES(17303, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549040676
VALUES(17304, 24, 6, 1, 1); -- antenna.scio
VALUES(17304, 25, 6, 1, 1); -- noise.scio
VALUES(17304, 26, 6, 1, 0); -- open.scio
VALUES(17304, 29, 6, 1, 1); -- res100.scio
VALUES(17304, 28, 6, 1, 1); -- res50.scio
VALUES(17304, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549048680
VALUES(17305, 24, 6, 1, 1); -- antenna.scio
VALUES(17305, 25, 6, 1, 1); -- noise.scio
VALUES(17305, 26, 6, 1, 0); -- open.scio
VALUES(17305, 29, 6, 1, 1); -- res100.scio
VALUES(17305, 28, 6, 1, 1); -- res50.scio
VALUES(17305, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549056683
VALUES(17306, 24, 6, 1, 1); -- antenna.scio
VALUES(17306, 25, 6, 1, 1); -- noise.scio
VALUES(17306, 26, 6, 1, 0); -- open.scio
VALUES(17306, 29, 6, 1, 1); -- res100.scio
VALUES(17306, 28, 6, 1, 1); -- res50.scio
VALUES(17306, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549064686
VALUES(17307, 24, 6, 1, 1); -- antenna.scio
VALUES(17307, 25, 6, 1, 1); -- noise.scio
VALUES(17307, 26, 6, 1, 0); -- open.scio
VALUES(17307, 29, 6, 1, 1); -- res100.scio
VALUES(17307, 28, 6, 1, 1); -- res50.scio
VALUES(17307, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549072690
VALUES(17308, 24, 6, 1, 1); -- antenna.scio
VALUES(17308, 25, 6, 1, 1); -- noise.scio
VALUES(17308, 26, 6, 1, 0); -- open.scio
VALUES(17308, 29, 6, 1, 1); -- res100.scio
VALUES(17308, 28, 6, 1, 1); -- res50.scio
VALUES(17308, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549080693
VALUES(17309, 24, 6, 1, 1); -- antenna.scio
VALUES(17309, 25, 6, 1, 1); -- noise.scio
VALUES(17309, 26, 6, 1, 0); -- open.scio
VALUES(17309, 29, 6, 1, 1); -- res100.scio
VALUES(17309, 28, 6, 1, 1); -- res50.scio
VALUES(17309, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549088696
VALUES(17310, 24, 6, 1, 1); -- antenna.scio
VALUES(17310, 25, 6, 1, 1); -- noise.scio
VALUES(17310, 26, 6, 1, 0); -- open.scio
VALUES(17310, 29, 6, 1, 1); -- res100.scio
VALUES(17310, 28, 6, 1, 1); -- res50.scio
VALUES(17310, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15490/1549096700
VALUES(17311, 24, 6, 1, 1); -- antenna.scio
VALUES(17311, 25, 6, 1, 1); -- noise.scio
VALUES(17311, 26, 6, 1, 0); -- open.scio
VALUES(17311, 29, 6, 1, 1); -- res100.scio
VALUES(17311, 28, 6, 1, 1); -- res50.scio
VALUES(17311, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15491/1549104703
VALUES(17312, 24, 6, 1, 1); -- antenna.scio
VALUES(17312, 25, 6, 1, 1); -- noise.scio
VALUES(17312, 26, 6, 1, 0); -- open.scio
VALUES(17312, 29, 6, 1, 1); -- res100.scio
VALUES(17312, 28, 6, 1, 1); -- res50.scio
VALUES(17312, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15491/1549112707
VALUES(17313, 24, 6, 1, 1); -- antenna.scio
VALUES(17313, 25, 6, 1, 1); -- noise.scio
VALUES(17313, 26, 6, 1, 0); -- open.scio
VALUES(17313, 29, 6, 1, 1); -- res100.scio
VALUES(17313, 28, 6, 1, 1); -- res50.scio
VALUES(17313, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15491/1549120710
VALUES(17314, 24, 6, 1, 1); -- antenna.scio
VALUES(17314, 25, 6, 1, 1); -- noise.scio
VALUES(17314, 26, 6, 1, 0); -- open.scio
VALUES(17314, 29, 6, 1, 1); -- res100.scio
VALUES(17314, 28, 6, 1, 1); -- res50.scio
VALUES(17314, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15491/1549128713
VALUES(17315, 24, 6, 1, 1); -- antenna.scio
VALUES(17315, 25, 6, 1, 1); -- noise.scio
VALUES(17315, 26, 6, 1, 0); -- open.scio
VALUES(17315, 29, 6, 1, 1); -- res100.scio
VALUES(17315, 28, 6, 1, 1); -- res50.scio
VALUES(17315, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15491/1549136717
VALUES(17316, 24, 6, 1, 1); -- antenna.scio
VALUES(17316, 25, 6, 1, 1); -- noise.scio
VALUES(17316, 26, 6, 1, 0); -- open.scio
VALUES(17316, 29, 6, 1, 1); -- res100.scio
VALUES(17316, 28, 6, 1, 1); -- res50.scio
VALUES(17316, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15491/1549144720
VALUES(17317, 24, 6, 1, 1); -- antenna.scio
VALUES(17317, 25, 6, 1, 1); -- noise.scio
VALUES(17317, 26, 6, 1, 0); -- open.scio
VALUES(17317, 29, 6, 1, 1); -- res100.scio
VALUES(17317, 28, 6, 1, 1); -- res50.scio
VALUES(17317, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15491/1549152723
Scio Warning!
VALUES(17318, 24, 6, 1, NULL); -- antenna.scio +1
VALUES(17318, 25, 6, 1, 1); -- noise.scio
VALUES(17318, 26, 6, 1, 0); -- open.scio
VALUES(17318, 29, 6, 1, 1); -- res100.scio
VALUES(17318, 28, 6, 1, 1); -- res50.scio
VALUES(17318, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15498/1549812828
VALUES(17319, 24, 6, 1, 1); -- antenna.scio
VALUES(17319, 25, 6, 1, 1); -- noise.scio
VALUES(17319, 26, 6, 1, 0); -- open.scio
VALUES(17319, 29, 6, 1, 1); -- res100.scio
VALUES(17319, 28, 6, 1, 1); -- res50.scio
VALUES(17319, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15498/1549820831
VALUES(17320, 24, 6, 1, 1); -- antenna.scio
VALUES(17320, 25, 6, 1, 1); -- noise.scio
VALUES(17320, 26, 6, 1, 0); -- open.scio
VALUES(17320, 29, 6, 1, 1); -- res100.scio
VALUES(17320, 28, 6, 1, 1); -- res50.scio
VALUES(17320, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15498/1549828834
VALUES(17321, 24, 6, 1, 1); -- antenna.scio
VALUES(17321, 25, 6, 1, 1); -- noise.scio
VALUES(17321, 26, 6, 1, 0); -- open.scio
VALUES(17321, 29, 6, 1, 1); -- res100.scio
VALUES(17321, 28, 6, 1, 1); -- res50.scio
VALUES(17321, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15498/1549836838
VALUES(17322, 24, 6, 1, 1); -- antenna.scio
VALUES(17322, 25, 6, 1, 1); -- noise.scio
VALUES(17322, 26, 6, 1, 0); -- open.scio
VALUES(17322, 29, 6, 1, 1); -- res100.scio
VALUES(17322, 28, 6, 1, 1); -- res50.scio
VALUES(17322, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15498/1549844841
VALUES(17323, 24, 6, 1, 1); -- antenna.scio
VALUES(17323, 25, 6, 1, 1); -- noise.scio
VALUES(17323, 26, 6, 1, 0); -- open.scio
VALUES(17323, 29, 6, 1, 1); -- res100.scio
VALUES(17323, 28, 6, 1, 1); -- res50.scio
VALUES(17323, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15498/1549852844
VALUES(17324, 24, 6, 1, 1); -- antenna.scio
VALUES(17324, 25, 6, 1, 1); -- noise.scio
VALUES(17324, 26, 6, 1, 0); -- open.scio
VALUES(17324, 29, 6, 1, 1); -- res100.scio
VALUES(17324, 28, 6, 1, 1); -- res50.scio
VALUES(17324, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15498/1549860848
VALUES(17325, 24, 6, 1, 1); -- antenna.scio
VALUES(17325, 25, 6, 1, 1); -- noise.scio
VALUES(17325, 26, 6, 1, 0); -- open.scio
VALUES(17325, 29, 6, 1, 1); -- res100.scio
VALUES(17325, 28, 6, 1, 1); -- res50.scio
VALUES(17325, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15498/1549868851
VALUES(17326, 24, 6, 1, 1); -- antenna.scio
VALUES(17326, 25, 6, 1, 1); -- noise.scio
VALUES(17326, 26, 6, 1, 0); -- open.scio
VALUES(17326, 29, 6, 1, 1); -- res100.scio
VALUES(17326, 28, 6, 1, 1); -- res50.scio
VALUES(17326, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15498/1549876854
VALUES(17327, 24, 6, 1, 1); -- antenna.scio
VALUES(17327, 25, 6, 1, 1); -- noise.scio
VALUES(17327, 26, 6, 1, 0); -- open.scio
VALUES(17327, 29, 6, 1, 1); -- res100.scio
VALUES(17327, 28, 6, 1, 1); -- res50.scio
VALUES(17327, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15498/1549884858
VALUES(17328, 24, 6, 1, 1); -- antenna.scio
VALUES(17328, 25, 6, 1, 1); -- noise.scio
VALUES(17328, 26, 6, 1, 0); -- open.scio
VALUES(17328, 29, 6, 1, 1); -- res100.scio
VALUES(17328, 28, 6, 1, 1); -- res50.scio
VALUES(17328, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15498/1549892861
VALUES(17329, 24, 6, 1, 1); -- antenna.scio
VALUES(17329, 25, 6, 1, 1); -- noise.scio
VALUES(17329, 26, 6, 1, 0); -- open.scio
VALUES(17329, 29, 6, 1, 1); -- res100.scio
VALUES(17329, 28, 6, 1, 1); -- res50.scio
VALUES(17329, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549900864
VALUES(17330, 24, 6, 1, 1); -- antenna.scio
VALUES(17330, 25, 6, 1, 1); -- noise.scio
VALUES(17330, 26, 6, 1, 0); -- open.scio
VALUES(17330, 29, 6, 1, 1); -- res100.scio
VALUES(17330, 28, 6, 1, 1); -- res50.scio
VALUES(17330, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549908868
VALUES(17331, 24, 6, 1, 1); -- antenna.scio
VALUES(17331, 25, 6, 1, 1); -- noise.scio
VALUES(17331, 26, 6, 1, 0); -- open.scio
VALUES(17331, 29, 6, 1, 1); -- res100.scio
VALUES(17331, 28, 6, 1, 1); -- res50.scio
VALUES(17331, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549916871
VALUES(17332, 24, 6, 1, 1); -- antenna.scio
VALUES(17332, 25, 6, 1, 1); -- noise.scio
VALUES(17332, 26, 6, 1, 0); -- open.scio
VALUES(17332, 29, 6, 1, 1); -- res100.scio
VALUES(17332, 28, 6, 1, 1); -- res50.scio
VALUES(17332, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549924874
VALUES(17333, 24, 6, 1, 1); -- antenna.scio
VALUES(17333, 25, 6, 1, 1); -- noise.scio
VALUES(17333, 26, 6, 1, 0); -- open.scio
VALUES(17333, 29, 6, 1, 1); -- res100.scio
VALUES(17333, 28, 6, 1, 1); -- res50.scio
VALUES(17333, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549932878
VALUES(17334, 24, 6, 1, 1); -- antenna.scio
VALUES(17334, 25, 6, 1, 1); -- noise.scio
VALUES(17334, 26, 6, 1, 0); -- open.scio
VALUES(17334, 29, 6, 1, 1); -- res100.scio
VALUES(17334, 28, 6, 1, 1); -- res50.scio
VALUES(17334, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549940881
VALUES(17335, 24, 6, 1, 1); -- antenna.scio
VALUES(17335, 25, 6, 1, 1); -- noise.scio
VALUES(17335, 26, 6, 1, 0); -- open.scio
VALUES(17335, 29, 6, 1, 1); -- res100.scio
VALUES(17335, 28, 6, 1, 1); -- res50.scio
VALUES(17335, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549948884
VALUES(17336, 24, 6, 1, 1); -- antenna.scio
VALUES(17336, 25, 6, 1, 1); -- noise.scio
VALUES(17336, 26, 6, 1, 0); -- open.scio
VALUES(17336, 29, 6, 1, 1); -- res100.scio
VALUES(17336, 28, 6, 1, 1); -- res50.scio
VALUES(17336, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549956888
VALUES(17337, 24, 6, 1, 1); -- antenna.scio
VALUES(17337, 25, 6, 1, 1); -- noise.scio
VALUES(17337, 26, 6, 1, 0); -- open.scio
VALUES(17337, 29, 6, 1, 1); -- res100.scio
VALUES(17337, 28, 6, 1, 1); -- res50.scio
VALUES(17337, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549964891
VALUES(17338, 24, 6, 1, 1); -- antenna.scio
VALUES(17338, 25, 6, 1, 1); -- noise.scio
VALUES(17338, 26, 6, 1, 0); -- open.scio
VALUES(17338, 29, 6, 1, 1); -- res100.scio
VALUES(17338, 28, 6, 1, 1); -- res50.scio
VALUES(17338, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549972894
VALUES(17339, 24, 6, 1, 1); -- antenna.scio
VALUES(17339, 25, 6, 1, 1); -- noise.scio
VALUES(17339, 26, 6, 1, 0); -- open.scio
VALUES(17339, 29, 6, 1, 1); -- res100.scio
VALUES(17339, 28, 6, 1, 1); -- res50.scio
VALUES(17339, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549980898
VALUES(17340, 24, 6, 1, 1); -- antenna.scio
VALUES(17340, 25, 6, 1, 1); -- noise.scio
VALUES(17340, 26, 6, 1, 0); -- open.scio
VALUES(17340, 29, 6, 1, 1); -- res100.scio
VALUES(17340, 28, 6, 1, 1); -- res50.scio
VALUES(17340, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549988901
VALUES(17341, 24, 6, 1, 1); -- antenna.scio
VALUES(17341, 25, 6, 1, 1); -- noise.scio
VALUES(17341, 26, 6, 1, 0); -- open.scio
VALUES(17341, 29, 6, 1, 1); -- res100.scio
VALUES(17341, 28, 6, 1, 1); -- res50.scio
VALUES(17341, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15499/1549996904
VALUES(17342, 24, 6, 1, 1); -- antenna.scio
VALUES(17342, 25, 6, 1, 1); -- noise.scio
VALUES(17342, 26, 6, 1, 0); -- open.scio
VALUES(17342, 29, 6, 1, 1); -- res100.scio
VALUES(17342, 28, 6, 1, 1); -- res50.scio
VALUES(17342, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550004908
VALUES(17343, 24, 6, 1, 1); -- antenna.scio
VALUES(17343, 25, 6, 1, 1); -- noise.scio
VALUES(17343, 26, 6, 1, 0); -- open.scio
VALUES(17343, 29, 6, 1, 1); -- res100.scio
VALUES(17343, 28, 6, 1, 1); -- res50.scio
VALUES(17343, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550012911
VALUES(17344, 24, 6, 1, 1); -- antenna.scio
VALUES(17344, 25, 6, 1, 1); -- noise.scio
VALUES(17344, 26, 6, 1, 0); -- open.scio
VALUES(17344, 29, 6, 1, 1); -- res100.scio
VALUES(17344, 28, 6, 1, 1); -- res50.scio
VALUES(17344, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550020914
VALUES(17345, 24, 6, 1, 1); -- antenna.scio
VALUES(17345, 25, 6, 1, 1); -- noise.scio
VALUES(17345, 26, 6, 1, 0); -- open.scio
VALUES(17345, 29, 6, 1, 1); -- res100.scio
VALUES(17345, 28, 6, 1, 1); -- res50.scio
VALUES(17345, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550028918
VALUES(17346, 24, 6, 1, 1); -- antenna.scio
VALUES(17346, 25, 6, 1, 1); -- noise.scio
VALUES(17346, 26, 6, 1, 0); -- open.scio
VALUES(17346, 29, 6, 1, 1); -- res100.scio
VALUES(17346, 28, 6, 1, 1); -- res50.scio
VALUES(17346, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550036921
VALUES(17347, 24, 6, 1, 1); -- antenna.scio
VALUES(17347, 25, 6, 1, 1); -- noise.scio
VALUES(17347, 26, 6, 1, 0); -- open.scio
VALUES(17347, 29, 6, 1, 1); -- res100.scio
VALUES(17347, 28, 6, 1, 1); -- res50.scio
VALUES(17347, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550044924
VALUES(17348, 24, 6, 1, 1); -- antenna.scio
VALUES(17348, 25, 6, 1, 1); -- noise.scio
VALUES(17348, 26, 6, 1, 0); -- open.scio
VALUES(17348, 29, 6, 1, 1); -- res100.scio
VALUES(17348, 28, 6, 1, 1); -- res50.scio
VALUES(17348, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550052928
VALUES(17349, 24, 6, 1, 1); -- antenna.scio
VALUES(17349, 25, 6, 1, 1); -- noise.scio
VALUES(17349, 26, 6, 1, 0); -- open.scio
VALUES(17349, 29, 6, 1, 1); -- res100.scio
VALUES(17349, 28, 6, 1, 1); -- res50.scio
VALUES(17349, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550060931
VALUES(17350, 24, 6, 1, 1); -- antenna.scio
VALUES(17350, 25, 6, 1, 1); -- noise.scio
VALUES(17350, 26, 6, 1, 0); -- open.scio
VALUES(17350, 29, 6, 1, 1); -- res100.scio
VALUES(17350, 28, 6, 1, 1); -- res50.scio
VALUES(17350, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550068934
VALUES(17351, 24, 6, 1, 1); -- antenna.scio
VALUES(17351, 25, 6, 1, 1); -- noise.scio
VALUES(17351, 26, 6, 1, 0); -- open.scio
VALUES(17351, 29, 6, 1, 1); -- res100.scio
VALUES(17351, 28, 6, 1, 1); -- res50.scio
VALUES(17351, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550076938
VALUES(17352, 24, 6, 1, 1); -- antenna.scio
VALUES(17352, 25, 6, 1, 1); -- noise.scio
VALUES(17352, 26, 6, 1, 0); -- open.scio
VALUES(17352, 29, 6, 1, 1); -- res100.scio
VALUES(17352, 28, 6, 1, 1); -- res50.scio
VALUES(17352, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550084941
VALUES(17353, 24, 6, 1, 1); -- antenna.scio
VALUES(17353, 25, 6, 1, 1); -- noise.scio
VALUES(17353, 26, 6, 1, 0); -- open.scio
VALUES(17353, 29, 6, 1, 1); -- res100.scio
VALUES(17353, 28, 6, 1, 1); -- res50.scio
VALUES(17353, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15500/1550092944
VALUES(17354, 24, 6, 1, 1); -- antenna.scio
VALUES(17354, 25, 6, 1, 1); -- noise.scio
VALUES(17354, 26, 6, 1, 0); -- open.scio
VALUES(17354, 29, 6, 1, 1); -- res100.scio
VALUES(17354, 28, 6, 1, 1); -- res50.scio
VALUES(17354, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550100948
VALUES(17355, 24, 6, 1, 1); -- antenna.scio
VALUES(17355, 25, 6, 1, 1); -- noise.scio
VALUES(17355, 26, 6, 1, 0); -- open.scio
VALUES(17355, 29, 6, 1, 1); -- res100.scio
VALUES(17355, 28, 6, 1, 1); -- res50.scio
VALUES(17355, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550108951
VALUES(17356, 24, 6, 1, 1); -- antenna.scio
VALUES(17356, 25, 6, 1, 1); -- noise.scio
VALUES(17356, 26, 6, 1, 0); -- open.scio
VALUES(17356, 29, 6, 1, 1); -- res100.scio
VALUES(17356, 28, 6, 1, 1); -- res50.scio
VALUES(17356, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550116954
VALUES(17357, 24, 6, 1, 1); -- antenna.scio
VALUES(17357, 25, 6, 1, 1); -- noise.scio
VALUES(17357, 26, 6, 1, 0); -- open.scio
VALUES(17357, 29, 6, 1, 1); -- res100.scio
VALUES(17357, 28, 6, 1, 1); -- res50.scio
VALUES(17357, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550124958
VALUES(17358, 24, 6, 1, 1); -- antenna.scio
VALUES(17358, 25, 6, 1, 1); -- noise.scio
VALUES(17358, 26, 6, 1, 0); -- open.scio
VALUES(17358, 29, 6, 1, 1); -- res100.scio
VALUES(17358, 28, 6, 1, 1); -- res50.scio
VALUES(17358, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550132961
VALUES(17359, 24, 6, 1, 1); -- antenna.scio
VALUES(17359, 25, 6, 1, 1); -- noise.scio
VALUES(17359, 26, 6, 1, 0); -- open.scio
VALUES(17359, 29, 6, 1, 1); -- res100.scio
VALUES(17359, 28, 6, 1, 1); -- res50.scio
VALUES(17359, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550140964
VALUES(17360, 24, 6, 1, 1); -- antenna.scio
VALUES(17360, 25, 6, 1, 1); -- noise.scio
VALUES(17360, 26, 6, 1, 0); -- open.scio
VALUES(17360, 29, 6, 1, 1); -- res100.scio
VALUES(17360, 28, 6, 1, 1); -- res50.scio
VALUES(17360, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550148968
VALUES(17361, 24, 6, 1, 1); -- antenna.scio
VALUES(17361, 25, 6, 1, 1); -- noise.scio
VALUES(17361, 26, 6, 1, 0); -- open.scio
VALUES(17361, 29, 6, 1, 1); -- res100.scio
VALUES(17361, 28, 6, 1, 1); -- res50.scio
VALUES(17361, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550156971
VALUES(17362, 24, 6, 1, 1); -- antenna.scio
VALUES(17362, 25, 6, 1, 1); -- noise.scio
VALUES(17362, 26, 6, 1, 0); -- open.scio
VALUES(17362, 29, 6, 1, 1); -- res100.scio
VALUES(17362, 28, 6, 1, 1); -- res50.scio
VALUES(17362, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550164974
VALUES(17363, 24, 6, 1, 1); -- antenna.scio
VALUES(17363, 25, 6, 1, 1); -- noise.scio
VALUES(17363, 26, 6, 1, 0); -- open.scio
VALUES(17363, 29, 6, 1, 1); -- res100.scio
VALUES(17363, 28, 6, 1, 1); -- res50.scio
VALUES(17363, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550172978
VALUES(17364, 24, 6, 1, 1); -- antenna.scio
VALUES(17364, 25, 6, 1, 1); -- noise.scio
VALUES(17364, 26, 6, 1, 0); -- open.scio
VALUES(17364, 29, 6, 1, 1); -- res100.scio
VALUES(17364, 28, 6, 1, 1); -- res50.scio
VALUES(17364, 27, 6, 1, 1); -- short.scio
-- /marion2018/switch_data/15501/1550180981
VALUES(17365, 24, 6, 1, 1); -- antenna.scio
