-- /marion2018/data_100MHz/15236/1523601399
VALUES(0, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3649, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3649, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3649, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3649, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3649, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539773200
VALUES(3650, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3650, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3650, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3650, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3650, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3650, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3650, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3650, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3650, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3650, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3650, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3650, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3650, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3650, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3650, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3650, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3650, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3650, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539773276
VALUES(3651, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3651, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3651, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3651, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3651, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3651, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3651, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3651, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3651, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3651, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3651, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3651, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3651, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3651, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3651, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3651, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3651, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3651, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539774095
VALUES(3652, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3652, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3652, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3652, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3652, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3652, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3652, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3652, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3652, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3652, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3652, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3652, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3652, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3652, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3652, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3652, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3652, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3652, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539774171
VALUES(3653, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3653, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3653, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3653, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3653, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3653, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3653, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3653, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3653, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3653, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3653, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3653, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3653, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3653, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3653, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3653, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3653, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3653, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539774467
VALUES(3654, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3654, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3654, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3654, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3654, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3654, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3654, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3654, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3654, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3654, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3654, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3654, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3654, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3654, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3654, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3654, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3654, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3654, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539775097
VALUES(3655, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3655, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3655, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3655, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3655, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3655, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3655, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3655, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3655, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3655, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3655, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3655, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3655, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3655, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3655, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3655, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3655, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3655, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539775246
VALUES(3656, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3656, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3656, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3656, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3656, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3656, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3656, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3656, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3656, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3656, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3656, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3656, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3656, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3656, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3656, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3656, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3656, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3656, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539775577
VALUES(3657, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3657, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3657, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3657, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3657, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3657, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3657, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3657, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3657, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3657, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3657, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3657, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3657, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3657, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3657, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3657, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3657, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3657, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539775882
VALUES(3658, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3658, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3658, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3658, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3658, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3658, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3658, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3658, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3658, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3658, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3658, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3658, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3658, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3658, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3658, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3658, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3658, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3658, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539776062
VALUES(3659, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3659, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3659, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3659, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3659, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3659, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3659, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3659, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3659, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3659, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3659, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3659, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3659, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3659, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3659, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3659, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3659, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3659, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539776443
VALUES(3660, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3660, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3660, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3660, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3660, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3660, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3660, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3660, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3660, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3660, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3660, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3660, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3660, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3660, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3660, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3660, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3660, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3660, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539776818
VALUES(3661, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3661, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3661, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3661, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3661, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3661, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3661, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3661, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3661, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3661, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3661, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3661, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3661, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3661, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3661, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3661, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3661, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3661, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539780423
VALUES(3662, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3662, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3662, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3662, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3662, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3662, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3662, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3662, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3662, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3662, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3662, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3662, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3662, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3662, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3662, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3662, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3662, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3662, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539784025
VALUES(3663, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3663, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3663, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3663, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3663, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3663, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3663, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3663, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3663, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3663, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3663, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3663, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3663, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3663, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3663, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3663, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3663, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3663, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539785310
VALUES(3664, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3664, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3664, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3664, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3664, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3664, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3664, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3664, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3664, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3664, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3664, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3664, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3664, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3664, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3664, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3664, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3664, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3664, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539785386
VALUES(3665, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3665, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3665, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3665, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3665, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3665, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3665, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3665, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3665, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3665, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3665, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3665, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3665, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3665, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3665, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3665, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3665, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3665, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539785682
VALUES(3666, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3666, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3666, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3666, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3666, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3666, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3666, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3666, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3666, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3666, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3666, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3666, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3666, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3666, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3666, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3666, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3666, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3666, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539785952
VALUES(3667, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3667, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3667, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3667, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3667, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3667, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3667, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3667, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3667, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3667, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3667, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3667, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3667, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3667, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3667, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3667, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3667, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3667, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539786252
VALUES(3668, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3668, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3668, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3668, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3668, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3668, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3668, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3668, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3668, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3668, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3668, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3668, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3668, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3668, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3668, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3668, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3668, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3668, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539787635
VALUES(3669, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3669, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3669, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3669, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3669, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3669, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3669, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3669, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3669, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3669, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3669, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3669, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3669, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3669, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3669, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3669, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3669, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3669, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539790631
VALUES(3670, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3670, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3670, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3670, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3670, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3670, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3670, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3670, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3670, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3670, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3670, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3670, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3670, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3670, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3670, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3670, 21, 5, 1, NULL); -- time_rtc_stop.raw
VALUES(3670, 22, 5, 1, NULL); -- time_sys_start.raw
VALUES(3670, 23, 5, 1, NULL); -- time_sys_stop.raw
-- /marion2018/data_100MHz/15397/1539790862
VALUES(3671, 8, 5, 1, NULL); -- acc_cnt1.raw
VALUES(3671, 9, 5, 1, NULL); -- acc_cnt2.raw
VALUES(3671, 7, 5, 1, 0); -- cross_imag.scio.bz2
VALUES(3671, 5, 5, 1, 0); -- cross_real.scio.bz2
VALUES(3671, 10, 5, 1, NULL); -- fft_of_cnt.raw
VALUES(3671, 11, 5, 1, NULL); -- fft_shift.raw
VALUES(3671, 12, 5, 1, NULL); -- fpga_temp.raw
VALUES(3671, 13, 5, 1, NULL); -- pi_temp.raw
VALUES(3671, 1, 3, 1, 0); -- pol0.scio.bz2
VALUES(3671, 3, 4, 1, 0); -- pol1.scio.bz2
VALUES(3671, 14, 5, 1, NULL); -- sync_cnt1.raw
VALUES(3671, 15, 5, 1, NULL); -- sync_cnt2.raw
VALUES(3671, 16, 5, 1, NULL); -- sys_clk1.raw
VALUES(3671, 17, 5, 1, NULL); -- sys_clk2.raw
VALUES(3671, 20, 5, 1, NULL); -- time_rtc_start.raw
VALUES(3671, 21, 5, 1, NULL); -- time_rtc_stop.raw
